Report_20180411_0808;;;;;;;;;;;
Vernr;Bokföringsdatum;Registreringsdatum;Konto;Benämning;Ks;Projnr;Verifikationstext;Transaktionsinfo;Debet;Kredit;
A361;2018-02-13;2018-03-05;2921;Skulder FanbärerIT;10;;Swish FanbärerIT Ost- och vinkväll;;;205,50;
A362;2018-02-14;2018-03-05;1930;Bankkonto Swish;10;;Swish FanbärerIT Ost- och vinkväll;;140,00;;
A362;2018-02-14;2018-03-05;2919;Skulder Swish;10;;Swish FanbärerIT Ost- och vinkväll;;;3,00;
A362;2018-02-14;2018-03-05;2921;Skulder FanbärerIT;10;;Swish FanbärerIT Ost- och vinkväll;;;137,00;
A363;2018-02-16;2018-03-05;1930;Bankkonto Swish;10;;Swish FanbärerIT Ost- och vinkväll;;70,00;;
A363;2018-02-16;2018-03-05;2919;Skulder Swish;10;;Swish FanbärerIT Ost- och vinkväll;;;1,50;
A363;2018-02-16;2018-03-05;2921;Skulder FanbärerIT;10;;Swish FanbärerIT Ost- och vinkväll;;;68,50;
A364;2018-02-16;2018-03-05;2918;Skulder medlemmar;10;;MU - Teambuilding StyrIT JA;;;388,45;
A364;2018-02-16;2018-03-05;4510;Kostnader Intern Representation;10;;MU - Teambuilding StyrIT JA;;388,45;;
A365;2018-02-19;2018-03-05;1930;Bankkonto Swish;10;;Swish FanbärerIT Ost- och vinkväll;;560,00;;
A365;2018-02-19;2018-03-05;2919;Skulder Swish;10;;Swish FanbärerIT Ost- och vinkväll;;;12,00;
A365;2018-02-19;2018-03-05;2921;Skulder FanbärerIT;10;;Swish FanbärerIT Ost- och vinkväll;;;548,00;
A366;2018-02-19;2018-03-05;1920;Bankkonto StyrIT;10;;Stödmedlemskap Rasmus Nordström VT18;;40,00;;
A366;2018-02-19;2018-03-05;3270;Sektionsavgifter;10;;Stödmedlemskap Rasmus Nordström VT18;;;40,00;
A367;2018-02-19;2018-03-05;2440;Leverantörsskulder;10;;FM - Shurgard;;;577,00;
A367;2018-02-19;2018-03-05;4410;Kostnader Förvaring;10;;FM - Shurgard;;577,00;;
A368;2018-02-20;2018-03-05;1930;Bankkonto Swish;10;;Swish avgifter januari;;;426,00;
A368;2018-02-20;2018-03-05;2919;Skulder Swish;10;;Swish avgifter januari;;426,00;;
A369;2018-02-20;2018-03-05;1920;Bankkonto StyrIT;10;;iZettle inbetalning för fettisdagen;;1347,48;;
A369;2018-02-20;2018-03-05;2910;Skulder PRIT;10;;iZettle inbetalning för fettisdagen;;;1347,48;
A370;2018-02-21;2018-03-05;1920;Bankkonto StyrIT;10;;BG - Bidrag till MRCIt från Chalmers;;16000,00;;
A370;2018-02-21;2018-03-05;1616;Fordringar MRCIT;10;;BG - Bidrag till MRCIt från Chalmers;;;16000,00;
A371;2018-02-22;2018-03-05;2918;Skulder medlemmar;10;;MU - sektionsmötesfika LP3;;;123,20;
A371;2018-02-22;2018-03-05;4331;Kostnader Sektionsmötesmat;10;;MU - sektionsmötesfika LP3;;123,20;;
A372;2018-02-23;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas sexIT;;;76,20;
A372;2018-02-23;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas sexIT;;76,20;;
A373;2018-02-24;2018-03-05;2918;Skulder medlemmar;10;;MU - Äskning Skiddag 1;;;1199,00;
A373;2018-02-24;2018-03-05;4310;Kostnader äskningar;10;;MU - Äskning Skiddag 1;;1199,00;;
A374;2018-02-24;2018-03-05;2918;Skulder medlemmar;10;;MU - Äskning skiddag 2;;;1199,00;
A374;2018-02-24;2018-03-05;4310;Kostnader äskningar;10;;MU - Äskning skiddag 2;;1199,00;;
A375;2018-02-25;2018-03-05;2918;Skulder medlemmar;10;;MU - Äskning Skiddag tankning;;;361,70;
A375;2018-02-25;2018-03-05;4310;Kostnader äskningar;10;;MU - Äskning Skiddag tankning;;361,70;;
A376;2018-02-26;2018-03-05;1920;Bankkonto StyrIT;10;;FB - Shurgard för mars;;;577,00;
A376;2018-02-26;2018-03-05;2440;Leverantörsskulder;10;;FB - Shurgard för mars;;577,00;;
A377;2018-02-26;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas;;;241,83;
A377;2018-02-26;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas;;241,83;;
A378;2018-02-26;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas FanbärerIT;;;87,30;
A378;2018-02-26;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas FanbärerIT;;87,30;;
A379;2018-02-26;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas DrawIT;;;84,00;
A379;2018-02-26;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas DrawIT;;84,00;;
A380;2018-02-26;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas hookIT;;;111,80;
A380;2018-02-26;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas hookIT;;111,80;;
A381;2018-02-26;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas ArmIT;;;150,10;
A381;2018-02-26;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas ArmIT;;150,10;;
A382;2018-02-26;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas NollKIT;;;164,90;
A382;2018-02-26;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas NollKIT;;164,90;;
A383;2018-02-26;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas digIT;;;94,00;
A383;2018-02-26;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas digIT;;94,00;;
A384;2018-02-26;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas PRIT;;;79,10;
A384;2018-02-26;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas PRIT;;79,10;;
A385;2018-02-27;2018-03-05;2918;Skulder medlemmar;10;;MU - Bullkalas FanbärerIT;;;15,00;
A385;2018-02-27;2018-03-05;4511;Kostnader Extern Representation;10;;MU - Bullkalas FanbärerIT;;15,00;;
A386;2018-02-28;2018-03-05;1920;Bankkonto StyrIT;10;;Bullkalas StyrIT;;;88,49;
A386;2018-02-28;2018-03-05;4511;Kostnader Extern Representation;10;;Bullkalas StyrIT;;88,49;;
